id,ar,latin,tr,siga
14,لَا تَقْرَبْ,Lategrab,Yaklaşma,Nehy-i hâzır
15,مَقْرَبٌ,Megrabün,"Yaklaşma zamanı, yaklaşma mekanı, yaklaşmak","İsm-i zaman İsm-i mekân,Masdar-ı mimî"
16,مِقْرَبٌ,Migrabün,Yaklaşma aleti,İsm-i âlet
17,قَرْبَةً,Garbeten,Bir kere yaklaşmak,Masdar binâ-i merra
18,قِرْبَةً,Girbeten,Bir türlü yaklaşmak,Masdar binâ-i nevi
19,قُرَيْبٌ,Gureybun,Yaklaşmacık,İsm-i tasğîr
20,قَرْبِىٌّ,Gurbiyyun,"Yaklaşmaya mensup, ait",İsm-i mensûb
21,قَرَّابٌ,Garrabun,Çok çok yaklaşan,Mübâlağa-i ism-i fâil
22,اَقْرَبُ,Egrabu,Ziyade yaklaşıcı,İsm-i tafdîl
23,مَا اَقْرَبَهُ,Maegrabehu,Acayip yaklaştı,Fi’l-i taaccüb-i evvel
24,وَاَقْرِبْ بِهِ,Veegribbihi,Ne acayip yaklaştı,Fi’l-i taaccüb-i sânî
1,فَتَحَ,FETAHA,Açtı,Fi’l-i mâzî
2,يَفْتَحُ,Yeftehu,"Açıyor,açar,açacak",Fi’l-i muzârî
3,فَتْحًا,Fethan,Açmak,Masdar-ı gayr-i mimî
4,فَاتِحٌ,Fatihun,Açan,İsm-i fâil
5,مَفْتُوحٌ,Meftuhun,Açılan,İsm-i mef’ûl
6,لَمْ يَفْتَحْ,Lemyeftah,Açmadı,Fi’l-i muzârî cahd-i mutlak
7,لَمَّا يَفْتَحْ,Lemmayeftah,Henüz açmadı,Fi’l-i muzârî cahd-i müstağrak
8,مَا يَفْتَحُ,Mayeftehu,Açmıyor,Fi’l-i muzârî nefy-i hâl
9,لَا يَفْتَحُ,Layeftehu,Açmayacak,Fi’l-i muzârî nefy-i istikbâl
10,لَنْ يَفْتَحَ,Lenyefteha,Elbette açmayacak,Fi’l-i muzârî te’kîd-i nefy-i istikbâl
11,لِيَفْتَحْ,Liyeftah,Açsın,Emr-i gâib
12,لَا يَفْتَحْ,Layeftah,Açmasın,Nehy-i gâib
13,اِفْتَحْ,İfteh,Aç,Emr-i hâzır
14,لَا تَفْتَحْ,Lateftah,Açma,Nehy-i hâzır
15,مَفْتَحٌ,Meftehun,"Açma zamanı,mekanı,açmak","İsm-i zaman İsm-i mekân,Masdar-ı mimî"
16,مِفْتَاحٌ,Miftahun,Açma aleti,İsm-i âlet
17,فَتْحَةً,Fethaten,Bir kere açmak,Masdar binâ-i merra
18,فِتْحَةً,Fithaten,Bir türlü açmak,Masdar binâ-i nevi
19,فُتَيْحٌ,Füteyhun,Açmacık,İsm-i tasğîr
20,فَتْحِيٌّ,Fethiyyun,Açmaya mensup,İsm-i mensûb
21,فَتَّاحٌ,Fettahun,Çok çok açan,Mübâlağa-i ism-i fâil
22,اَفْتَحُ,Eftehu,Ziyade açıcı,İsm-i tafdîl
23,ماَ اَفْتَحَهُ,Maeftehahu,Acayip açtı,Fi’l-i taaccüb-i evvel
24,وَأَفْتِحْ بِهِ,Veeftihbihi,Ne acayip açtı,Fi’l-i taaccüb-i sânî
1,حَسِبَ,HASİBE,Zan etti,Fi’l-i mâzî
2,يَحْسِبُ,Yehsibü,"Zannediyor,eder,edecek",Fi’l-i muzârî
3,حِسْبَانً,Hisbanen,Zannetmek,Masdar-ı gayr-i mimî
4,حَاسِبٌ,Hasibün,Zanneden,İsm-i fâil
5,مَحْسُوبٌ,Mehsübün,Zannedilen,İsm-i mef’ûl
6,لَمْ يَحْسِبْ,Lemyehsib,Zannetmedi,Fi’l-i muzârî cahd-i mutlak
7,لَمَّا يَحْسِبْ,Lemmayehsib,Henüz zannetmedi,Fi’l-i muzârî cahd-i müstağrak
8,مَا يَحْسِبُ,Mayehsibü,Zannetmiyor,Fi’l-i muzârî nefy-i hâl
9,لَا يَحْسِبُا,Layehsibü,Zannetmeyecek,Fi’l-i muzârî nefy-i istikbâl
10,لَنْ يَحْسِبَ,Lenyehsibe,Elbette zannetmeyecek,Fi’l-i muzârî te’kîd-i nefy-i istikbâl
11,لِيَحْسِبْ,Liyehsib,Zannetsin,Emr-i gâib
12,لَا يَحْسِبْ,Layehsib,Zannetmesin,Nehy-i gâib
13,اِحْسِبْ,İhsib,Zannet,Emr-i hâzır
14,لَا تَحْسِبْ,Latehsib,Zannetme,Nehy-i hâzır
15,مَحْسَبٌ,Mehsebun,"Zannetme zamanı,mekanı,zannetmek",İsm-i zaman İsm-i mekânMasdar-ı mimî
16,مِحْسَبٌ,Mihsebun,Zannetme aleti,İsm-i âlet
17,حَسْبَةً,Hasbeten,Bir kere zannetmek,Masdar binâ-i merra
18,حِسْبَةً,Hisbeten,Bir türlü zannetmek,Masdar binâ-i nevi
19,حُسَيْبٌ,Hüseybün,Zannetmecik,İsm-i tasğîr
20,حِسْبَانِيٌّ,Hisbaniyyun,Zannetmeye mensup,İsm-i mensûb
21,حَسَّابٌ,Hassabün,Çok çok zanneden,Mübâlağa-i ism-i fâil
22,اَحْسَبُ,Ehsebu,Ziyade zannedici,İsm-i tafdîl
23,مَا اَحْسَبَهُ,Maehsebehu,Acayip zannetti,Fi’l-i taaccüb-i evvel
24,وَاَحْسِبْ بِهِ,Veehsibbihi,Ne acayip zannetti,Fi’l-i taaccüb-i sânî
1,أَمَرَ,EMERA,Emretti,Fi’l-i mâzî
2,يَأْمُرُ,Ye'muru,"Emrediyor,emreder,emredecek",Fi’l-i muzârî
3,أَمْرًا,Emran,Emretmek,Masdar-ı gayr-i mimî
4,آمِرٌ,Amirun,Emreden,İsm-i fâil
5,مَأْمُورٌ,Me'murun,Emrolunmuş,İsm-i mef’ûl
6,لَمْ يَاْمُرْ,Lemye'mur,Emretmedi,Fi’l-i muzârî cahd-i mutlak
7,لَمَّا يَاْمُرْ,Lemmaye'mur,Henüz emretmedi,Fi’l-i muzârî cahd-i müstağrak
8,ماَ يَاْمُرُ,Maye'muru,Emretmiyor,Fi’l-i muzârî nefy-i hâl
9,لَا يَاْمُرُ,Laye'muru,Emretmeyecek,Fi’l-i muzârî nefy-i istikbâl
10,لَنْ يَاْمُرَ,Lenye'mura,Elbette emretmeyecek,Fi’l-i muzârî te’kîd-i nefy-i istikbâl
11,لِيَاْمُرْ,Liye'mur,Emretsin,Emr-i gâib
12,لَا يَاْمُرْ,Laye'mur,Emretmesin,Nehy-i gâib
13,مُرْ,Mur,Emret,Emr-i hâzır
14,لَا تَاْمُرْ,Late'mur,Emretme,Nehy-i hâzır
15,مَاْمَرُنْ,Me'merun,"Emretme yeri,zamanı,emretmek",İsm-i zaman İsm-i mekânMasdar-ı mimî
16,مِاْمَرُنْ,Mi'merun,Emretme aleti,İsm-i âlet
17,أَمْرَتً,Emraten,Bir kere emretmek,Masdar binâ-i merra
18,اِمْرَتً,İmraten,Bir türlü emretmek,Masdar binâ-i nevi
19,أُمَيْرٌ,Umeyrun,Emretmecik,İsm-i tasğîr
20,أَمْرِيٌ,Emriyyun,Emretmeye mensup,İsm-i mensûb
21,أَمْمَرٌ,Emmarun,Çok çok emreden,Mübâlağa-i ism-i fâil
22,أَمَرُ,Ameru,Ziyade emredici,İsm-i tafdîl
23,مَا أَمَرَهُ,Maamerahu,Acayip emretti,Fi’l-i taaccüb-i evvel
24,وَآمِرْبِهِ,Veamirbihi,Ne acayip emretti,Fi’l-i taaccüb-i sânî
1,فَعَلَ,FEALE,Yaptı,Fi’l-i mâzî
2,يَفْعِلُ,Yefilü,"Yapıyor,yapar,yapacak",Fi’l-i muzârî
3,فَعْلًا,Feğlen,Yapmak,Masdar-ı gayr-i mimî
4,فَاعِلٌ,Failün,Yapan,İsm-i fâil
5,مَفْعُولٌ,Mefulün,Yapılan,İsm-i mef’ûl
6,لَمْ يَفْعِلْ,Lemyefil,Yapmadı,Fi’l-i muzârî cahd-i mutlak
7,لَمَّا يَفْعِلْ,Lemmayefil,Henüz yapmadı,Fi’l-i muzârî cahd-i müstağrak
8,مَا يَفْعِلُ,Mayefilü,Yapmıyor,Fi’l-i muzârî nefy-i hâl
9,لَا يَفْعِلُ,Layefilü,Yapmayacak,Fi’l-i muzârî nefy-i istikbâl
10,لَنْ يَفْعِلَ,Lenyefile,Elbette yapmayacak,Fi’l-i muzârî te’kîd-i nefy-i istikbâl
11,لِيَفْعِلْ,Liyefil,Yapsın,Emr-i gâib
12,لَا يَفْعِلْ,Layefil,Yapmasın,Nehy-i gâib
13,اِفْعِلْ,İfil,Yap,Emr-i hâzır
14,لَا تَفْعِلْ,Latefil,Yapma,Nehy-i hâzır
15,مَفْعِلْ,Mefil,"Yapma yeri,yapma zamanı ,yapmak","İsm-i zaman İsm-i mekân,Masdar-ı mimî"
16,مِفْعِلٌ,Mifilün,Yapma aleti,İsm-i âlet
17,فَعْلَةً,Feğleten,Bir kere yapmak,Masdar binâ-i merra
18,فِعْلَةً,Fiğleten,Bir türlü yapmak,Masdar binâ-i nevi
19,فُعَيْلٌ,Füeylün,Yapmacık,İsm-i tasğîr
20,فَعْلِىٌّ,Feğliyyun,Yapmaya mensup,İsm-i mensûb
21,فَعَّالٌ,Fealün,Çok çok yapan,Mübâlağa-i ism-i fâil
22,اَفْعَلُ,Efalü,Ziyade yapan,İsm-i tafdîl
23,مَا اَفْعَلَهُ,Maefalehü,Acayip yapan,Fi’l-i taaccüb-i evvel
24,وَ اَفْعِلْ بِهِ,Veefilbihi,Ne acayip yapan,Fi’l-i taaccüb-i sânî
1,قَالَ,GALE,Dedi-Söyledi,Fi’l-i mâzî
2,يَقُولُ,Yegulü,Der-diyecek,Fi’l-i muzârî
3,قَوْلًا,Gavlen,Söylemek,Masdar-ı gayr-i mimî
4,قَإِلٌ,Gailün,Söyleyici,İsm-i fâil
5,مَقُولٌ,Megulün,Söylenmiş,İsm-i mef’ûl
6,لَمْ يَقُلْ,Lemyegul,Söylemedi,Fi’l-i muzârî cahd-i mutlak
7,لَمَّا ايَقُلْ,Lemmayegul,Henüz söylemedi,Fi’l-i muzârî cahd-i müstağrak
8,مَا يَقُولُ,Mayegulü,Söylemiyor,Fi’l-i muzârî nefy-i hâl
9,لَا يَقُولُ,Layegulü,Söylemeyecek,Fi’l-i muzârî nefy-i istikbâl
10,لَنْ يَقُولَ,Lenyegule,Elbette söylemeyecek,Fi’l-i muzârî te’kîd-i nefy-i istikbâl
11,لِيَقُلْ,Liyegul,Söylesin,Emr-i gâib
12,لَا يَقُلْ,Layegul,Söylemesin,Nehy-i gâib
13,قُلْ,Gul,Söyle,Emr-i hâzır
14,لَا تَقُلْ,Lategul,Söyleme,Nehy-i hâzır
15,مَقَالٌ,Magalün,Söylemek,"İsm-i zaman İsm-i mekân,Masdar-ı mimî"
16,مِقْوَلٌ,Migvalün,Söyleme aleti,İsm-i âlet
17,قَوْلَةً,Gavleten,Bir kere söylemek,Masdar binâ-i merra
18,قِيلَةً,Gileten,Bir nevi söylemek,Masdar binâ-i nevi
19,قُوَيْلٌ,Guveylün,Söylemecik,İsm-i tasğîr
20,قَوْلِيٌّ,Gavliyyun,Söylemeye mensup,İsm-i mensûb
21,قَوَّالٌ,Gavvalün,Ziyade söyleyici,Mübâlağa-i ism-i fâil
22,أَقْوَلُ,Egvalü,Daha fazla söyledi,İsm-i tafdîl
23,مَا أَقَالَهُ,Maegalehu,Acaib söyledi,Fi’l-i taaccüb-i evvel
24,وَأَقِلْ بِهِ,Veegilbihi,Ne acaib söyledi,Fi’l-i taaccüb-i sânî
1,عَبَدَ,ABEDE,Kulluk etti,Fi’l-i mâzî
2,يَعْبُدُ,Yağbudu,Kulluk ediyor,Fi’l-i muzârî
3,عَبْدً,Abden,Kulluk etmek,Masdar-ı gayr-i mimî
4,عَابِدٌ,Abidun,Kulluk eden,İsm-i fâil
5,مَعْبُودٌ,Mağbudun,Kulluk edilen,İsm-i mef’ûl
6,لَمْ يَعْبُدْ,Lemyağbud,Kulluk etmedi,Fi’l-i muzârî cahd-i mutlak
7,لَمَّا يَعْبُدْ,Lemmayağbud,Henüz kulluk etmedi,Fi’l-i muzârî cahd-i müstağrak
8,مَا يَعْبُدُ,Mayağbudu,Kulluk etmiyor,Fi’l-i muzârî nefy-i hâl
9,لَا يَعْبُدُ,Layağbudu,Kulluk etmeyecek,Fi’l-i muzârî nefy-i istikbâl
10,لَنْ يَعْبُدَ,Lenyagbude,Elbette kulluk etmez,Fi’l-i muzârî te’kîd-i nefy-i istikbâl
11,لِيَعْبُدْ,Liyağbud,Kulluk etsin,Emr-i gâib
12,لَا يَعْبُدْ,Layağbud,Kulluk etmesin,Nehy-i gâib
13,اُعْبُدْ,Uğbud,Kulluk et,Emr-i hâzır
14,لَا تَعْبُدْ,Latağbud,Kulluk etme,Nehy-i hâzır
15,مَعْبَدٌ,Mağbedun,"Kulluk zamanı ,mekanı,mastar mimi","İsm-i zaman İsm-i mekân,Masdar-ı mimî"
16,مِعْبَدٌ,Miğbedun,Kulluk aleti,İsm-i âlet
17,عَبْدَتً,Abdeten,Bir kere kulluk etmek,Masdar binâ-i merra
18,عِبْدَةً,İbdeten,Bir çeşit kulluk etmek,Masdar binâ-i nevi
19,عُبَيْدٌ,Ubeydun,Kulcuk,İsm-i tasğîr
20,عَبْدِيٌّ,Abdiyyun,Kulluğa mensup,İsm-i mensûb
21,عَبَّادٌ,Abbadun,Çokca kulluk eden,Mübâlağa-i ism-i fâil
22,أَعْبَدُ,Ağbedu,En iyi kulluk eden,İsm-i tafdîl
23,مَا أَعْبَدَهُ,Maağbedehu,Acayip kulluk etti,Fi’l-i taaccüb-i evvel
24,وَ أَعْبِدْ بِهِ,Veağbidbihi,Ne acayip kulluk etti,Fi’l-i taaccüb-i sânî
1,حَكَمَ,HAKEME,Hükmetti,Fi’l-i mâzî
2,يَحْكُمُ,Yahkümu,Hükmediyor,Fi’l-i muzârî
3,حُكْمًا,Hükmen,Hükmetmek,Masdar-ı gayr-i mimî
4,حَاكِمٌ,Hakimun,Hükmeden,İsm-i fâil
5,مَحْكُومٌ,Mahkümun,Hükmedilen,İsm-i mef’ûl
6,لَمْ يَحْكُمْ,Lemyahkum,Hükmetmedi,Fi’l-i muzârî cahd-i mutlak
7,لَمَّا يَحْكُمْ,Lemmayahkum,Henüz hükmetmedi,Fi’l-i muzârî cahd-i müstağrak
8,مَا يَحْكُمُ,Mayahkumu,Hükmetmiyor,Fi’l-i muzârî nefy-i hâl
9,لَا يَحْكُمُ,Layahkumu,Hükmetmeyecek,Fi’l-i muzârî nefy-i istikbâl
10,لَنْ يَحْكُمَ,Lenyahkume,Asla hükmetmeyecek,Fi’l-i muzârî te’kîd-i nefy-i istikbâl
11,لِيَحْكُمْ,Liyahkum,Hükmetsin,Emr-i gâib
12,لَا يَحْكُمْ,Layahkum,Hükmetmesin,Nehy-i gâib
13,اُحْكُمْ,Ühkum,Hükmet,Emr-i hâzır
14,لَا تَحْكُمْ,Latehküm,Hükmetme,Nehy-i hâzır
15,مَحْكَمٌ,Mahkemun,"Hükmetme zamanı,mekanı,hükmetmek","İsm-i zaman İsm-i mekân,Masdar-ı mimî"
16,مِحْكَمٌ,Mihkemun,Hükmetme aleti,İsm-i âlet
17,حَكْمَةً,Hekmeten,Bir kere hükmetmek,Masdar binâ-i merra
18,حِكْمَةً,Hikmeten,Bir çeşit hükmetmek,Masdar binâ-i nevi
19,حُكَيْمٌ,Hükeymun,Hükmetmecik,İsm-i tasğîr
20,حُكْمِيٌّ,Hukmiyyun,Hükmetmeye mensub,İsm-i mensûb
21,حَكَّامٌ,Hakkamun,Çokca hükmeden,Mübâlağa-i ism-i fâil
22,أَحْكَمُ,Ahkamu,En iyi hükmeden,İsm-i tafdîl
23,مَا أَحْكَمَهُ,Maahkemehu,Acayip hükmetti,Fi’l-i taaccüb-i evvel
24,وَ أَحْكِمْ بِهِ,Veehkimbihi,Ne acayip hükmetti,Fi’l-i taaccüb-i sânî
1,نَزَلَ,NEZELE,İndi,Fi’l-i mâzî
2,يَنْزِلُ,Yenzilü,İniyor,Fi’l-i muzârî
3,نُزُولًا,Nüzulen,İnmek,Masdar-ı gayr-i mimî
4,نَازِلٌ,Nazilün,İnen,İsm-i fâil
5,مَنْزُولٌ,Menzülün,İnilen,İsm-i mef’ûl
6,لَمْ يَنْزِلْ,Lemyenzil,İnmedi,Fi’l-i muzârî cahd-i mutlak
7,لَمَّا يَنْزِلْ,Lemmayenzil,Henüz inmedi,Fi’l-i muzârî cahd-i müstağrak
8,مَا يَنْزِلُ,Mayenzilü,İnmiyor,Fi’l-i muzârî nefy-i hâl
9,لَا يَنْزِلُ,Layenzilü,İnmez,Fi’l-i muzârî nefy-i istikbâl
10,لَنْ يَنْزِلَ,Lenyenzile,Asla inmeyecek,Fi’l-i muzârî te’kîd-i nefy-i istikbâl
11,لِيَنْزِلْ,Liyenzil,İnsin,Emr-i gâib
12,لَا يَنْزِلْ,Layenzil,İnmesin,Nehy-i gâib
13,اِنْزِلْ,İnzil,İn,Emr-i hâzır
14,لَا تَنْزِلْ,Latenzil,İnme,Nehy-i hâzır
15,مَنْزِلٌ,Menzilün,"İsmi zaman,ismi mekan,inmek","İsm-i zaman İsm-i mekân,Masdar-ı mimî"
16,مِنْزَلٌ,Minzelün,İnme aleti,İsm-i âlet
17,نَزْلَةً,Nezleten,Bir kere inmek,Masdar binâ-i merra
18,نِزْلَةً,Nizleten,Bir çeşit inmek,Masdar binâ-i nevi
19,نُزَيْلٌ,Nüzeylün,İnmecik,İsm-i tasğîr
20,نَزْلِيٌّ,Nezliyyun,İnmeye mensub,İsm-i mensûb
21,نَزَّالٌ,Nezzalün,Çokça inen,Mübâlağa-i ism-i fâil
22,أَنْزَلُ,Enzelü,En iyi inen,İsm-i tafdîl
23,مَا أَنْزَلَهُ,Maenzelehu,Acayip indi,Fi’l-i taaccüb-i evvel
24,وَ أَنْزِلْ بِهِ,Veenzilbihi,Ne acayip indi,Fi’l-i taaccüb-i sânî
1,صَدَقَ,SADEGA,Doğru söyledi,Fi’l-i mâzî
2,يَصْدُقُ,Yesdugu,Doğru söylüyor,Fi’l-i muzârî
3,صِدْقًا,Sıdgan,Doğru söylemek,Masdar-ı gayr-i mimî
4,صَادِقٌ,Sadugun,Doğru söyleyen,İsm-i fâil
5,مَصْدُوقٌ,Mesdugun,Doğru söylenilen,İsm-i mef’ûl
6,لَمْ يَصْدُقْ,Lemyesdug,Doğru söylemedi,Fi’l-i muzârî cahd-i mutlak
7,لَمَّا يَصْدُقْ,Lemmayesdug,Henüz doğru söylemedi,Fi’l-i muzârî cahd-i müstağrak
8,مَا  يَصْدُقُ,Mayesdugu,Doğru söylemiyor,Fi’l-i muzârî nefy-i hâl
9,لَا  يَصْدُقُ,Layesdugu,Doğru söylemez,Fi’l-i muzârî nefy-i istikbâl
10,لَنْ  يَصْدُقَ,Lenyesduga,Asla doğru söylemez,Fi’l-i muzârî te’kîd-i nefy-i istikbâl
11,لِيَصْدُقْ,Liyesdug,Doğru söylesin,Emr-i gâib
12,لَا يَصْدُقْ,Layesdug,Doğru söylemesin,Nehy-i gâib
13,اُصْدُقْ,Üsdug,Doğru söyle,Emr-i hâzır
14,لَا تَصْدُقْ,Latesdug,Doğru söyleme,Nehy-i hâzır
15,مَصْدَقٌ,Mesdagun,"Doğru söyleme zamanı,mekanı,doğru söylemek","İsm-i zaman İsm-i mekân,Masdar-ı mimî"
16,مِصْدَقٌ,Misdagun,Doğru söyleme aleti,İsm-i âlet
17,صَدْقَةً,Sadgaten,Bir kere doğru söylemek,Masdar binâ-i merra
18,صِدْقَةً,Sıdgaten,Bir çeşit doğru söylemek,Masdar binâ-i nevi
19,صُدَيْقٌ,Sudeygun,Doğru söylemecik,İsm-i tasğîr
20,صِدْقِيٌّ,Sıdgıyyun,Doğru söylemeye mensup,İsm-i mensûb
21,صَدَّاقٌ,Saddagun,Çokça doğru söyleyen,Mübâlağa-i ism-i fâil
22,أَصْدَقُ,Esdagu,En doğru söyleyen,İsm-i tafdîl
23,مَا أَصْدَقَهُ,Maesdegahu,Acayip doğru söyledi,Fi’l-i taaccüb-i evvel
24,وَأَصْدِقْ بِهِ,Veesdıgbihi,Ne acayip doğru söyledi,Fi’l-i taaccüb-i sânî
1,سَجَدَ,SECEDE,Secde etti,Fi’l-i mâzî
2,يَسْجُدُ,Yescudu,"Secde ediyor, eder, edecek",Fi’l-i muzârî
3,سُجُودًا,Sucuden,Secde etmek,Masdar-ı gayr-i mimî
4,سَاجِدٌ,Sacidun,Secde eden,İsm-i fâil
5,مَسْجُودٌ,Mescudun,Secde edilen,İsm-i mef’ûl
6,لَمْ يَسْجُدْ,Lemyescud,Secde etmedi,Fi’l-i muzârî cahd-i mutlak
7,لَمَّا يَسْجُدْ,Lemmayescud,Henüz secde etmedi,Fi’l-i muzârî cahd-i müstağrak
8,مَا يَسْجُدُ,Mayescudu,Secde etmiyor,Fi’l-i muzârî nefy-i hâl
9,لَا يَسْجُدُ,Layescudu,Secde etmeyecek,Fi’l-i muzârî nefy-i istikbâl
10,لَنْ يَسْجُدَ,Lenyescuda,Elbette secde etmeyecek,Fi’l-i muzârî te’kîd-i nefy-i istikbâl
11,لِيَسْجُدْ,Liyescud,Secde etsin,Emr-i gâib
12,لَا يَسْجُدْ,Layescud,Secde etmesin,Nehy-i gâib
13,اُسْجُدْ,Üscud,Secde et,Emr-i hâzır
14,لَا تَسْجُدْ,Latescud,Secde etme,Nehy-i hâzır
15,مَسْجِدٌ,Mescidün,"Secde etme zamanı,mekanı,secde etmek","İsm-i zaman İsm-i mekân, Masdar-ı mimî"
16,مِسْجَدَةٌ,Miscadetun,Secde etme aleti,İsm-i âlet
17,سُجُودًا,Sûcuden,Bir kere secde etmek,Masdar binâ-i merra
18,سِجْدَةً,Sicdeten,Bir türlü secde etmek,Masdar binâ-i nevi
19,سُجَيْدٌ,Suceydun,Secde etmecik,İsm-i tasğîr
20,سَجْدِيٌّ,Secdiyyun,Secde etmeye mensup,İsm-i mensûb
21,سَجَّدٌ,Seccadun,Çok çok secde eden,Mübâlağa-i ism-i fâil
22,اَسْجُدُ,Escudu,Ziyade secde edici,İsm-i tafdîl
23,مَا اَسْجُدُهُ,Maescuduhu,Acayip secde etti,Fi’l-i taaccüb-i evvel
24,وَاسْجُدْبِهِ,Veescudbihi,Ne acayip secde etti,Fi’l-i taaccüb-i sânî